episode,return_relational,return_transactional,success_relational,success_transactional,rate_relational,rate_transactional
0,0.5223079620188469,1.0023240317937927,0,0,0.0,0.0
1,0.598990448158337,1.153099506225365,0,0,0.0,0.0
2,-0.08700167431278097,2.564240348351385,0,0,0.0,0.0
3,-0.32744778110984263,-0.8632125078141576,0,0,0.0,0.0
4,1.401907398347395,-0.021766644482307362,0,0,0.0,0.0
5,1.182583367110793,3.6707762150055663,0,0,0.0,0.0
6,0.5963652655836711,1.3430405980430722,0,0,0.0,0.0
7,1.5201706445754832,1.4578175006889849,0,0,0.0,0.0
8,0.5957266451715633,1.6163834780845714,0,0,0.0,0.0
9,1.3126589071285824,2.632810335596089,0,0,0.0,0.0
10,0.6450445111379782,4.507355109500738,0,0,0.0,0.0
11,-0.8974832616586323,1.0934535142153827,0,1,0.0,0.08333333333333333
12,-0.8363497334003802,-0.6473423715046545,0,0,0.0,0.07692307692307693
13,-0.7919921754134405,0.8521482049296034,0,0,0.0,0.07142857142857142
14,0.21788283803984912,2.674759939784986,0,0,0.0,0.06666666666666667
15,0.18809762059786975,-1.470409343699806,0,0,0.0,0.0625
16,0.6784428608528392,0.8146511597191186,0,0,0.0,0.058823529411764705
17,0.05076498719797223,-0.9474582445492596,0,0,0.0,0.05555555555555555
18,0.29450758893568485,1.1148237684561313,0,0,0.0,0.05263157894736842
19,0.7527496800037751,-0.5700051875027727,0,0,0.0,0.05
20,-0.6664377677484994,-1.8361351821341165,0,0,0.0,0.047619047619047616
21,1.6791299985738377,-1.443995537990682,0,0,0.0,0.045454545454545456
22,2.1519609937709765,3.0109313095001156,0,0,0.0,0.043478260869565216
23,0.028862074175613484,2.237542638884624,0,0,0.0,0.041666666666666664
24,0.08589938889849441,1.1203955798903418,1,0,0.04,0.04
25,0.8890624438586705,0.9910778483079465,0,0,0.038461538461538464,0.038461538461538464
26,0.7272569070913832,1.2618505246496425,0,0,0.037037037037037035,0.037037037037037035
27,1.5630174107064043,0.4983989744462459,0,0,0.03571428571428571,0.03571428571428571
28,-0.5915037746485747,1.1879665191641415,0,0,0.034482758620689655,0.034482758620689655
29,0.14800807722067094,-0.8290240756329419,0,1,0.03333333333333333,0.06666666666666667
30,1.8281527630158347,0.9930940125464296,0,0,0.03225806451612903,0.06451612903225806
31,1.0301763608549759,2.8281360477415385,0,0,0.03125,0.0625
32,0.8631588824449326,0.6244896111311606,0,0,0.030303030303030304,0.06060606060606061
33,0.0672236199918469,0.8129786078469438,0,0,0.029411764705882353,0.058823529411764705
34,1.9156798071199415,2.6612707726163523,0,0,0.02857142857142857,0.05714285714285714
35,-0.7966046994531313,1.6476395344221515,0,0,0.027777777777777776,0.05555555555555555
36,-6.87541332419209,-2.0872588311996694,0,0,0.02702702702702703,0.05405405405405406
37,1.1634756776130468,2.049591987721779,0,0,0.02631578947368421,0.05263157894736842
38,-1.6955215360854305,-0.9727726944860373,1,0,0.05128205128205128,0.05128205128205128
39,0.8567217988007694,0.44614262859582254,0,0,0.05,0.05
40,0.49769960156480064,1.7326885352993096,0,1,0.04878048780487805,0.07317073170731707
41,2.311246625156407,-1.2138502041400197,0,0,0.047619047619047616,0.07142857142857142
42,0.6875965578464437,2.1710025693272175,0,0,0.046511627906976744,0.06976744186046512
43,-0.2691066564268264,1.1621755894170047,0,0,0.045454545454545456,0.06818181818181818
44,0.5140128550523696,0.8348589137749112,0,0,0.044444444444444446,0.06666666666666667
45,1.2362713429388559,-1.0276449960594045,0,0,0.043478260869565216,0.06521739130434782
46,0.014453334093043946,1.1767019003191137,1,0,0.06382978723404255,0.06382978723404255
47,2.6686173426443496,-0.5883684619293454,0,0,0.0625,0.0625
48,0.685830460090387,1.6295504113228447,0,0,0.061224489795918366,0.061224489795918366
49,1.854641975958459,2.2154018627271643,0,0,0.06,0.06
50,-0.33815787919313645,-0.7347149453672581,0,0,0.058823529411764705,0.058823529411764705
51,1.398100571548981,3.529512155270599,1,0,0.07692307692307693,0.057692307692307696
52,-0.15101753023715947,3.04255802819167,0,0,0.07547169811320754,0.05660377358490566
53,0.0003002467088766281,-0.9865453689719843,0,0,0.07407407407407407,0.05555555555555555
54,0.3942776809615556,2.2162145996977434,1,0,0.09090909090909091,0.05454545454545454
55,0.4848274577355789,2.0498379160207776,0,0,0.08928571428571429,0.05357142857142857
56,2.068324797944943,-0.6340573650407313,0,0,0.08771929824561403,0.05263157894736842
57,0.4257562168398392,1.4038404905266988,0,0,0.08620689655172414,0.05172413793103448
58,0.5737388037514496,3.618463539083961,0,1,0.0847457627118644,0.06779661016949153
59,1.2069679701239495,-3.1487593210181455,0,0,0.08333333333333333,0.06666666666666667
60,1.0554049727006392,4.3039044646748605,0,0,0.08196721311475409,0.06557377049180328
61,1.6040371931309358,2.7709009072822477,0,0,0.08064516129032258,0.06451612903225806
62,0.6527085443992907,3.5933203004829855,0,0,0.07936507936507936,0.06349206349206349
63,1.516237701710733,-2.4973310838930867,0,0,0.078125,0.0625
64,1.3285192421102248,0.6152015844101986,0,0,0.07692307692307693,0.06153846153846154
65,1.8182730048801985,0.35550855625873234,0,1,0.07575757575757576,0.07575757575757576
66,1.3183541425543848,3.642024961770649,0,1,0.07462686567164178,0.08955223880597014
67,2.127842151296542,1.9559322470792062,0,0,0.07352941176470588,0.08823529411764706
68,0.8121704420057264,-0.5392854571347456,0,0,0.07246376811594203,0.08695652173913043
69,1.0803996563135936,0.1989611911038236,0,1,0.07142857142857142,0.1
70,1.869861133516305,-0.2431232551078395,0,0,0.07042253521126761,0.09859154929577464
71,0.38023843011558833,1.0429511856153577,0,0,0.06944444444444445,0.09722222222222222
72,1.2759885379501923,0.9286712723343586,0,0,0.0684931506849315,0.0958904109589041
73,2.524383442896281,-0.48828991384738263,1,1,0.08108108108108109,0.10810810810810811
74,2.7022643208274038,7.1914429439786485,0,1,0.08,0.12
75,2.4713807047002785,0.2488925627837797,0,1,0.07894736842105263,0.13157894736842105
76,2.4197304189531996,2.1152263172530064,0,1,0.07792207792207792,0.14285714285714285
77,1.5095733386289898,5.149697967084965,0,0,0.07692307692307693,0.14102564102564102
78,2.591813951594302,3.352749281778808,0,1,0.0759493670886076,0.1518987341772152
79,1.8324635271130656,3.879046359146667,0,0,0.075,0.15
80,1.363147106554136,-6.90253201416783,1,0,0.08641975308641975,0.14814814814814814
81,0.6053671550002584,3.2885395271952893,0,0,0.08536585365853659,0.14634146341463414
82,2.728706808415146,0.39886907600899146,0,0,0.08433734939759036,0.14457831325301204
83,1.2357732073888172,0.10750705079128453,0,0,0.08333333333333333,0.14285714285714285
84,1.80226968390178,-0.38869243959817945,0,0,0.08235294117647059,0.1411764705882353
85,2.9117924322106346,4.955057812332889,1,0,0.09302325581395349,0.13953488372093023
86,2.964331901444428,1.7280093155060923,1,0,0.10344827586206896,0.13793103448275862
87,3.1488066735001383,4.77965712835995,0,0,0.10227272727272728,0.13636363636363635
88,3.1500232596361455,5.371972012651236,0,1,0.10112359550561797,0.14606741573033707
89,4.998151433670004,1.876616080767923,0,0,0.1,0.14444444444444443
90,2.0985922101034555,3.9263177567884644,0,0,0.0989010989010989,0.14285714285714285
91,3.0222574395231625,5.503011403220758,0,0,0.09782608695652174,0.14130434782608695
92,1.9625279603604757,5.335270699373666,0,0,0.0967741935483871,0.13978494623655913
93,1.7121492987864442,1.1550944518422293,1,1,0.10638297872340426,0.14893617021276595
94,2.2179851950397316,5.975301641711525,1,1,0.11578947368421053,0.15789473684210525
95,3.9218382647146273,5.1665720865631855,0,0,0.11458333333333333,0.15625
96,-1.2833410330254722,5.3837572483421905,0,0,0.1134020618556701,0.15463917525773196
97,2.9531987413866134,5.012630462398577,0,1,0.11224489795918367,0.16326530612244897
98,1.7099940559855225,3.6963234938290426,0,0,0.1111111111111111,0.16161616161616163
99,2.400098094714346,0.07610746024589599,1,0,0.12,0.16
100,2.1947565712241555,1.602681483315952,0,0,0.1188118811881188,0.15841584158415842
101,3.1364531604618966,1.8206922474424967,0,1,0.11764705882352941,0.16666666666666666
102,2.491281463661981,2.686900640702852,0,1,0.11650485436893204,0.17475728155339806
103,4.997457538924641,2.9499948237824536,0,0,0.11538461538461539,0.17307692307692307
104,3.7318720835760866,4.051225200349426,1,1,0.12380952380952381,0.18095238095238095
105,3.257873738843652,1.5459459542430907,0,0,0.12264150943396226,0.1792452830188679
106,3.307131793820384,2.546939830482298,0,0,0.12149532710280374,0.17757009345794392
107,3.6180657851088363,5.012834708542741,0,0,0.12037037037037036,0.17592592592592593
108,3.050898840058558,5.927555465341961,1,1,0.12844036697247707,0.1834862385321101
109,4.539003706709279,7.504687585411924,0,0,0.12727272727272726,0.18181818181818182
110,3.3985514638930923,3.394799977149203,0,0,0.12612612612612611,0.18018018018018017
111,2.658035401229929,5.848941316845599,0,1,0.125,0.1875
112,3.656400318255514,3.775981330405803,1,0,0.13274336283185842,0.18584070796460178
113,2.923589191274845,1.985910206001536,0,1,0.13157894736842105,0.19298245614035087
114,5.216025926465157,3.5738551725606857,1,0,0.1391304347826087,0.19130434782608696
115,4.627619833824035,2.3757018407802204,1,0,0.14655172413793102,0.1896551724137931
116,3.4834245109742348,3.184010050280264,1,0,0.15384615384615385,0.18803418803418803
117,2.781106702671681,3.248698824381984,0,0,0.15254237288135594,0.1864406779661017
118,5.851854547863431,5.96809164984268,0,0,0.15126050420168066,0.18487394957983194
119,3.9693532715921642,4.348650931638215,1,1,0.15833333333333333,0.19166666666666668
120,3.95364166004142,2.526344579807315,0,0,0.15702479338842976,0.19008264462809918
121,4.8632790541134625,1.960675004439015,0,1,0.1557377049180328,0.19672131147540983
122,4.9302512397619225,2.6252850302413737,1,1,0.16260162601626016,0.2032520325203252
123,5.241524177181161,5.0343098664364705,0,1,0.16129032258064516,0.20967741935483872
124,3.9661597916354716,3.0888910389347664,0,0,0.16,0.208
125,4.1623178804009076,2.65862210066894,0,1,0.15873015873015872,0.21428571428571427
126,5.315599366969024,1.5310961574921662,1,0,0.16535433070866143,0.2125984251968504
127,4.077239650496622,4.896887537022193,0,1,0.1640625,0.21875
128,4.570845594997637,4.461775518180854,0,1,0.16279069767441862,0.2248062015503876
129,0.17122446907006506,-2.546775299959516,1,0,0.16923076923076924,0.2230769230769231
130,4.654580436713399,4.992080428953918,0,1,0.16793893129770993,0.22900763358778625
131,5.357427418191592,7.220951855747767,0,1,0.16666666666666666,0.23484848484848486
132,6.436474999994564,3.977358728629316,1,0,0.17293233082706766,0.23308270676691728
133,5.531311782316973,5.583354749530709,0,0,0.17164179104477612,0.23134328358208955
134,4.985726078804843,5.142158411479835,1,1,0.17777777777777778,0.23703703703703705
135,7.9717806067641765,4.478768652072797,1,1,0.18382352941176472,0.2426470588235294
136,5.710931439510041,4.45201393894987,0,0,0.18248175182481752,0.24087591240875914
137,4.157094488238139,4.416509371904503,1,0,0.18840579710144928,0.2391304347826087
138,5.0694088249770894,3.2356296504844817,1,0,0.19424460431654678,0.23741007194244604
139,6.118049948774057,2.9189331385477777,1,1,0.2,0.24285714285714285
140,4.3717629697628,4.9558539386941804,1,1,0.20567375886524822,0.24822695035460993
141,6.687803994203399,6.145135863804959,1,1,0.2112676056338028,0.2535211267605634
142,4.5505937188722285,3.4618483405108864,1,0,0.21678321678321677,0.2517482517482518
143,5.541080290912352,3.601803888532782,0,0,0.2152777777777778,0.25
144,8.238990691407423,9.5,0,0,0.21379310344827587,0.2482758620689655
145,6.544920457438011,4.813068860119929,1,1,0.2191780821917808,0.2534246575342466
146,5.1632843303519556,5.494693751423036,0,1,0.21768707482993196,0.2585034013605442
147,4.989557008787864,6.3722225248085405,1,1,0.22297297297297297,0.2635135135135135
148,5.843210750132596,3.75975727608927,1,1,0.22818791946308725,0.2684563758389262
149,7.0417071527655715,3.83217120486195,0,0,0.22666666666666666,0.26666666666666666
150,5.873179937997632,5.771235868899999,1,0,0.23178807947019867,0.26490066225165565
151,6.651084319997128,4.283902998927009,0,0,0.23026315789473684,0.2631578947368421
152,5.998326797003222,4.58689107154356,1,1,0.23529411764705882,0.2679738562091503
153,5.739080471829176,5.370102667715333,1,0,0.24025974025974026,0.2662337662337662
154,7.448094551868827,7.493115159035727,1,0,0.24516129032258063,0.2645161290322581
155,6.282914292050809,4.725033191288871,1,1,0.25,0.2692307692307692
156,6.3801366618795985,3.4791692130424607,1,1,0.25477707006369427,0.27388535031847133
157,7.086879799465279,6.303731133234377,0,1,0.25316455696202533,0.27848101265822783
158,6.944002886063406,6.201006565541284,1,1,0.2578616352201258,0.2830188679245283
159,5.93971466265379,5.71634140558348,0,1,0.25625,0.2875
160,7.24628909459515,9.217181687581478,0,1,0.2546583850931677,0.2919254658385093
161,6.866668154515065,7.233908772420492,0,0,0.25308641975308643,0.29012345679012347
162,6.102853199573456,5.1580439975708945,0,1,0.25153374233128833,0.294478527607362
163,7.7112837412102415,6.773734831172594,1,0,0.25609756097560976,0.2926829268292683
164,8.121506401081135,3.7018414764436587,1,1,0.2606060606060606,0.296969696969697
165,7.316196963493648,7.778112555644688,0,0,0.25903614457831325,0.29518072289156627
166,7.239000530098269,6.873921526743224,0,1,0.25748502994011974,0.2994011976047904
167,8.728087551533012,3.430343775988122,1,0,0.2619047619047619,0.2976190476190476
168,7.001385146390187,4.931529838482212,0,0,0.2603550295857988,0.2958579881656805
169,7.234114382036681,3.895206941819417,1,0,0.2647058823529412,0.29411764705882354
170,7.999781373516803,5.986757013319355,1,0,0.26900584795321636,0.29239766081871343
171,6.35937072242052,6.300624922522837,1,0,0.27325581395348836,0.29069767441860467
172,7.513783859952624,5.026924845870333,0,0,0.27167630057803466,0.28901734104046245
173,7.290619039229222,5.691435054938629,1,0,0.27586206896551724,0.28735632183908044
174,7.581735473912482,6.416430558282041,0,1,0.2742857142857143,0.2914285714285714
175,7.603449656757774,7.091618916439873,0,1,0.2727272727272727,0.29545454545454547
176,7.795391001709537,6.051095257695681,1,0,0.2768361581920904,0.2937853107344633
177,6.176008268717174,9.26166733352271,0,1,0.2752808988764045,0.29775280898876405
178,6.264272073469721,6.018812053769261,1,1,0.27932960893854747,0.3016759776536313
179,7.4804690708598445,5.82574356951669,0,1,0.2777777777777778,0.3055555555555556
180,8.93882719579788,5.012987117345704,1,1,0.281767955801105,0.30939226519337015
181,9.5,4.8412760788325775,1,0,0.2857142857142857,0.3076923076923077
182,7.39683130887254,9.5,1,1,0.2896174863387978,0.3114754098360656
183,6.5413131296383105,4.576605442453647,1,1,0.29347826086956524,0.31521739130434784
184,7.215463657644561,1.7948351112919179,0,1,0.2918918918918919,0.31891891891891894
185,6.24565692845648,6.447139098567508,0,1,0.2903225806451613,0.3225806451612903
186,7.209900689196212,5.339341193172843,1,0,0.29411764705882354,0.32085561497326204
187,8.350892136603248,7.046651897096195,1,0,0.2978723404255319,0.3191489361702128
188,6.509559714500919,7.217950430125918,0,1,0.2962962962962963,0.32275132275132273
189,8.408294943022245,7.788204313614662,1,1,0.3,0.3263157894736842
190,8.482846765219438,5.086993843074626,1,1,0.3036649214659686,0.3298429319371728
191,8.097110511827731,5.571686357946541,1,1,0.3072916666666667,0.3333333333333333
192,7.741057390391023,6.731621606371266,1,0,0.31088082901554404,0.3316062176165803
193,6.506784837508919,8.040762482312141,0,1,0.30927835051546393,0.33505154639175255
194,7.618283943323389,7.675164374886877,1,0,0.3128205128205128,0.3333333333333333
195,8.692689067570793,7.860165661568874,1,0,0.3163265306122449,0.33163265306122447
196,9.479377093078002,4.9312154922658,0,1,0.3147208121827411,0.3350253807106599
197,7.507967880979989,7.62336016978335,1,0,0.3181818181818182,0.3333333333333333
198,7.578425320469235,7.721910829769149,1,1,0.32160804020100503,0.33668341708542715
199,8.47900257505785,4.776155737352273,0,1,0.32,0.34
200,7.750737419122172,7.640344540680066,1,1,0.32338308457711445,0.34328358208955223
201,8.362502283449631,8.644273281451252,0,1,0.3217821782178218,0.3465346534653465
202,9.5,6.968897893740852,1,1,0.3251231527093596,0.3497536945812808
203,8.938186470360224,8.203991369403486,1,0,0.3284313725490196,0.3480392156862745
204,8.682592019625831,7.0185153082061476,1,1,0.33170731707317075,0.35121951219512193
205,5.952243283668902,4.70043874008929,1,1,0.33495145631067963,0.35436893203883496
206,7.748607676485216,7.373350240238217,1,1,0.33816425120772947,0.357487922705314
207,8.052358150751957,-2.788114088591149,1,1,0.34134615384615385,0.3605769230769231
208,7.6854994228256635,9.5,1,1,0.3444976076555024,0.36363636363636365
209,8.552634082354569,7.761973919180721,1,0,0.3476190476190476,0.3619047619047619
210,8.613901576349102,6.84780699587849,1,1,0.35071090047393366,0.36492890995260663
211,8.162800772193878,5.8415587257801675,1,1,0.35377358490566035,0.36792452830188677
212,8.237621571852005,7.421585908234794,1,0,0.3568075117370892,0.36619718309859156
213,7.768496609403575,7.71287525084162,1,1,0.3598130841121495,0.3691588785046729
214,8.066966709821946,6.853712373399068,1,1,0.3627906976744186,0.37209302325581395
215,7.439259821055918,6.6965367097844455,1,1,0.36574074074074076,0.375
216,8.402018797698508,6.798527037924293,1,0,0.3686635944700461,0.37327188940092165
217,8.324390449659058,6.583421908903497,0,1,0.3669724770642202,0.3761467889908257
218,8.901402276553748,8.049564052373947,1,0,0.3698630136986301,0.3744292237442922
219,6.048718073374158,6.25668224009067,1,0,0.37272727272727274,0.37272727272727274
220,6.75469657477965,4.68635479006351,1,1,0.3755656108597285,0.3755656108597285
221,9.5,9.080152597166084,1,1,0.3783783783783784,0.3783783783783784
222,8.334837622206884,9.5,1,1,0.3811659192825112,0.3811659192825112
223,7.323594027156069,8.253337144465243,1,1,0.38392857142857145,0.38392857142857145
224,8.429141407751139,7.300159479350262,1,1,0.38666666666666666,0.38666666666666666
225,8.959649410220106,6.155016449340044,1,1,0.3893805309734513,0.3893805309734513
226,9.020173292146005,6.504478488171058,0,1,0.3876651982378855,0.3920704845814978
227,8.334499372820991,6.899263470287787,1,1,0.39035087719298245,0.39473684210526316
228,9.5,7.631817105377312,1,1,0.3930131004366812,0.39737991266375544
229,8.807383097488117,7.760831290105941,1,1,0.39565217391304347,0.4
230,8.82735569284655,8.856000974547092,1,0,0.39826839826839827,0.39826839826839827
