episode,return_relational,return_transactional,success_relational,success_transactional,rate_relational,rate_transactional
473,9.5,8.059577708838027,1,1,0.6708860759493671,0.6434599156118144
474,9.5,2.2816380485158803,1,1,0.671578947368421,0.6442105263157895
475,9.399660347495754,7.668941460999811,1,1,0.6722689075630253,0.6449579831932774
476,8.659245839358418,5.977782897686581,1,1,0.6729559748427673,0.6457023060796646
477,8.817171250055178,9.5,1,1,0.6736401673640168,0.6464435146443515
478,9.27925761115245,9.466674659557064,1,1,0.6743215031315241,0.6471816283924844
479,9.298091850459105,6.406556996357234,1,1,0.675,0.6479166666666667
480,9.327905959015311,7.051633045049342,1,1,0.6756756756756757,0.6486486486486487
481,9.5,9.5,1,1,0.6763485477178424,0.6493775933609959
482,9.5,7.207845979437573,1,1,0.6770186335403726,0.650103519668737
483,9.352562969965584,9.16383400812173,1,0,0.6776859504132231,0.6487603305785123
484,7.361510823669221,5.910829651461718,1,1,0.6783505154639176,0.6494845360824743
485,8.276468612368594,7.643156518870242,1,1,0.6790123456790124,0.6502057613168725
486,8.886706010813446,8.393425206886977,1,1,0.6796714579055442,0.6509240246406571
487,7.505151756532208,9.5,1,1,0.680327868852459,0.6516393442622951
488,9.5,8.158449349301977,0,1,0.6789366053169734,0.6523517382413088
489,8.328078548795316,8.834732771651488,1,1,0.6795918367346939,0.6530612244897959
490,8.480534193640224,9.296834276828942,1,1,0.6802443991853361,0.6537678207739308
491,7.67637785372783,7.567451474196437,1,1,0.6808943089430894,0.6544715447154471
492,9.5,9.5,1,1,0.6815415821501014,0.6551724137931034
493,9.22460819252174,9.5,1,1,0.6821862348178138,0.6558704453441295
494,8.551448767605804,8.567436814421459,1,1,0.6828282828282828,0.6565656565656566
495,9.010225508848812,6.580848900549895,1,1,0.6834677419354839,0.657258064516129
496,9.5,9.5,1,1,0.6841046277665996,0.6579476861167002
497,8.018206279552889,5.434390656643121,1,1,0.6847389558232931,0.6586345381526104
498,6.980631711096822,9.402723724985032,1,0,0.685370741482966,0.657314629258517
499,7.359204578705851,9.5,1,1,0.686,0.658
500,7.99963963353556,6.942493956120862,1,1,0.6866267465069861,0.6586826347305389
501,9.04948539772347,5.939784546363634,1,1,0.6872509960159362,0.6593625498007968
502,7.401697761221923,6.824037820086281,1,1,0.6878727634194831,0.6600397614314115
503,9.5,5.790070843634558,0,1,0.6865079365079365,0.6607142857142857
504,7.926563609109543,9.5,1,1,0.6871287128712872,0.6613861386138614
505,8.491989838628015,5.794698809216417,1,1,0.6877470355731226,0.6620553359683794
506,9.063171911716987,6.968931805345814,1,1,0.6883629191321499,0.6627218934911243
507,8.214190342572746,9.419665460730446,1,1,0.6889763779527559,0.6633858267716536
508,8.788028597637044,9.5,1,0,0.6895874263261297,0.6620825147347741
509,8.766774905870445,5.781106292972963,1,0,0.6901960784313725,0.6607843137254902
510,8.788987494986678,9.5,1,1,0.6908023483365949,0.6614481409001957
511,9.5,8.311979110406329,1,1,0.69140625,0.662109375
512,7.3892243158913296,9.5,1,1,0.6920077972709552,0.6627680311890838
513,8.857748317838903,7.8276198385315485,1,1,0.6926070038910506,0.6634241245136187
514,9.5,7.227090389676663,1,1,0.6932038834951456,0.6640776699029126
515,9.5,6.752357889922234,1,1,0.6937984496124031,0.6647286821705426
516,8.29979930572486,8.179644067794522,1,1,0.6943907156673114,0.6653771760154739
517,9.471715326310534,8.968541050263898,1,1,0.694980694980695,0.666023166023166
518,9.5,6.733140043710374,1,1,0.6955684007707129,0.6666666666666666
519,6.934817447177113,1.48280093560237,1,1,0.6961538461538461,0.6673076923076923
520,8.414864944370844,5.336759589581982,1,1,0.6967370441458733,0.6679462571976967
521,8.404840949140862,9.5,1,1,0.6973180076628352,0.6685823754789272
522,8.779440760109289,0.24480970438540606,1,1,0.6978967495219885,0.6692160611854685
523,8.996685010771648,9.5,1,1,0.6984732824427481,0.6698473282442748
524,9.5,8.750428721368886,1,1,0.699047619047619,0.6704761904761904
525,8.599093389896398,5.3455857298635046,1,1,0.6996197718631179,0.6711026615969582
526,8.883768655502461,4.225136635197942,1,1,0.7001897533206831,0.6717267552182163
527,9.5,7.893181413924021,1,1,0.7007575757575758,0.6723484848484849
528,8.164058319183491,9.5,1,1,0.7013232514177694,0.6729678638941399
529,8.488136991499843,8.006491319886331,1,1,0.7018867924528301,0.6735849056603773
530,9.034096647737334,5.570057169216126,1,0,0.7024482109227872,0.672316384180791
531,7.556776011776951,9.5,1,1,0.7030075187969925,0.6729323308270677
532,7.7859997914884005,7.344518160112227,1,1,0.7035647279549718,0.6735459662288931
533,9.102087055595849,9.5,1,0,0.704119850187266,0.6722846441947565
534,9.26217079521144,9.385532061954008,0,1,0.702803738317757,0.6728971962616822
535,9.358631899351806,9.42602471617326,1,1,0.7033582089552238,0.6735074626865671
536,9.309174172583996,6.5554478550732735,1,1,0.7039106145251397,0.6741154562383612
537,9.241626561743333,9.260798686503065,1,1,0.7044609665427509,0.6747211895910781
538,8.563638192763111,9.5,0,1,0.7031539888682746,0.6753246753246753
539,8.799538307167976,9.5,1,1,0.7037037037037037,0.6759259259259259
540,8.152169138831598,5.736760373579964,1,0,0.7042513863216266,0.6746765249537893
541,7.866392727169734,7.863682128368862,1,1,0.7047970479704797,0.6752767527675276
542,7.474187481247606,5.695278859583622,1,1,0.7053406998158379,0.6758747697974218
543,9.5,7.488752638976678,1,1,0.7058823529411765,0.6764705882352942
544,8.487240703408222,7.0408368950654765,1,1,0.7064220183486238,0.6770642201834862
545,7.267125268976569,9.254752016606293,1,1,0.706959706959707,0.6776556776556777
546,8.339385130321102,8.276919416301187,1,1,0.7074954296160878,0.6782449725776966
547,9.5,8.77875786438661,1,1,0.708029197080292,0.6788321167883211
548,7.704993759541834,7.12666646875549,1,1,0.7085610200364298,0.6794171220400729
549,9.428872733970515,9.5,1,1,0.7090909090909091,0.68
550,8.253919410352326,8.465090357179328,1,1,0.7096188747731398,0.6805807622504537
551,9.5,7.893196707178786,1,1,0.7101449275362319,0.6811594202898551
552,7.5530275436391845,7.461150163837536,1,1,0.7106690777576854,0.6817359855334539
553,7.4914817987774835,8.625376425196084,1,0,0.7111913357400722,0.6805054151624549
554,8.796503289779796,5.332477688347547,1,1,0.7117117117117117,0.6810810810810811
555,9.5,8.067966578736591,1,1,0.7122302158273381,0.6816546762589928
556,9.5,9.5,1,1,0.7127468581687613,0.6822262118491921
557,9.5,9.120723597305254,1,1,0.7132616487455197,0.6827956989247311
558,9.5,7.9006700352603305,1,1,0.7137745974955277,0.6833631484794276
559,8.186980681364487,8.22007981728347,1,0,0.7142857142857143,0.6821428571428572
560,8.703625333631633,8.143682114910568,1,1,0.714795008912656,0.6827094474153298
561,9.5,9.5,1,1,0.7153024911032029,0.6832740213523132
562,9.5,9.286238823286805,1,0,0.7158081705150977,0.6820603907637656
563,9.340961045269776,7.69468786319386,1,1,0.7163120567375887,0.6826241134751773
564,7.954270583299552,5.384895491751095,1,1,0.7168141592920354,0.6831858407079646
565,7.8172282053428646,7.629899601187095,1,1,0.7173144876325088,0.6837455830388692
566,8.712029267798982,8.579592577980772,1,1,0.7178130511463845,0.6843033509700176
567,9.205358715506389,7.654949060201946,1,1,0.7183098591549296,0.6848591549295775
568,9.5,9.5,1,1,0.718804920913884,0.6854130052724078
569,7.782582651411465,9.5,1,1,0.7192982456140351,0.6859649122807018
570,6.698428478959428,9.5,1,1,0.7197898423817863,0.6865148861646234
571,9.395045653947864,7.648013051269457,1,1,0.7202797202797203,0.6870629370629371
572,9.409468481433374,9.5,1,1,0.7207678883071553,0.68760907504363
573,9.413241181799497,9.392309255674554,1,1,0.7212543554006968,0.6881533101045296
574,9.5,6.530977956931605,1,1,0.7217391304347827,0.688695652173913
575,9.263075489527504,9.210544843377505,1,1,0.7222222222222222,0.6892361111111112
576,9.5,6.219244537410347,1,1,0.7227036395147314,0.6897746967071057
577,9.5,5.096978093691846,1,1,0.7231833910034602,0.6903114186851211
578,9.030441194550797,7.983439722070417,1,1,0.7236614853195165,0.690846286701209
579,9.5,7.3248736708629325,1,1,0.7241379310344828,0.6913793103448276
580,8.947637040248994,8.97390079291567,1,1,0.7246127366609294,0.6919104991394148
581,8.57847592336813,9.5,0,1,0.7233676975945017,0.6924398625429553
582,9.485592559567273,7.63714935495981,1,1,0.7238421955403087,0.692967409948542
583,8.285097824020186,9.5,1,1,0.7243150684931506,0.6934931506849316
584,8.078725969645905,9.5,1,1,0.7247863247863248,0.694017094017094
585,9.244938507896679,7.845012832609461,1,0,0.7252559726962458,0.6928327645051194
586,8.061187633642286,8.9686171141944,1,1,0.7257240204429302,0.6933560477001703
587,8.508707519417017,9.5,1,1,0.7261904761904762,0.6938775510204082
588,7.204489335016548,8.388155629167276,1,0,0.7266553480475382,0.6926994906621392
589,9.5,9.5,0,1,0.7254237288135593,0.6932203389830508
590,9.5,7.834523032988756,1,1,0.7258883248730964,0.6937394247038917
591,7.387077520694886,6.478192807392349,1,1,0.7263513513513513,0.6942567567567568
592,9.5,8.189228072346571,1,0,0.7268128161888702,0.6930860033726813
593,8.792917141639954,8.85740612501894,1,1,0.7272727272727273,0.6936026936026936
594,9.5,7.994015617309424,1,1,0.7277310924369748,0.6941176470588235
595,9.5,7.762061822205374,1,1,0.7281879194630873,0.6946308724832215
596,9.080882206260693,9.5,1,1,0.7286432160804021,0.695142378559464
597,9.124884094757489,7.458548768708891,1,0,0.7290969899665551,0.6939799331103679
598,8.648415664149246,7.278918306041498,1,1,0.7295492487479132,0.6944908180300501
599,9.03352265183908,9.5,1,1,0.73,0.695
600,8.808434683199538,6.613612924802022,1,1,0.7304492512479202,0.6955074875207987
601,9.5,6.980977304838079,1,1,0.7308970099667774,0.6960132890365448
602,8.414087954887917,7.935830702659786,1,1,0.7313432835820896,0.6965174129353234
603,8.035280325513446,7.888085132456458,1,1,0.7317880794701986,0.6970198675496688
604,9.192003415136151,9.32554448238907,1,1,0.7322314049586777,0.6975206611570248
605,8.678864890462506,8.528072906163143,1,1,0.7326732673267327,0.698019801980198
606,7.818664442312485,9.5,0,1,0.7314662273476112,0.6985172981878089
607,8.722185667190272,7.000999178167606,1,1,0.7319078947368421,0.6990131578947368
608,7.623059711573228,5.117501806857156,1,0,0.7323481116584565,0.6978653530377669
609,9.5,9.201448474372214,1,1,0.7327868852459016,0.6983606557377049
610,8.532893336185923,9.5,0,1,0.7315875613747954,0.6988543371522095
611,8.624852224815287,9.5,1,1,0.7320261437908496,0.6993464052287581
612,8.571475924148016,9.5,1,1,0.732463295269168,0.6998368678629691
613,9.5,7.426202815789052,1,1,0.7328990228013029,0.7003257328990228
614,9.273914706626492,9.5,1,1,0.7333333333333333,0.7008130081300813
615,9.068656283037722,7.004709202758644,1,1,0.7337662337662337,0.7012987012987013
616,8.60448226199027,8.791171334734761,1,1,0.7341977309562399,0.7017828200972447
617,9.5,9.5,1,1,0.7346278317152104,0.7022653721682848
618,9.5,7.3423312493594795,1,1,0.7350565428109854,0.7027463651050081
619,8.991075536342873,9.5,1,1,0.7354838709677419,0.7032258064516129
620,9.387107023683658,8.565998405339501,1,0,0.7359098228663447,0.7020933977455717
621,8.211454569378562,6.422395376532286,1,1,0.7363344051446945,0.702572347266881
622,9.5,9.5,1,1,0.7367576243980738,0.7030497592295345
623,8.620515653912031,1.775159242289151,1,1,0.7371794871794872,0.7035256410256411
624,8.63675944166,9.5,1,0,0.7376,0.7024
625,7.951614660030565,8.483014470373188,1,1,0.7380191693290735,0.7028753993610224
626,7.810623955088819,9.5,1,1,0.7384370015948963,0.7033492822966507
627,8.692515985786022,7.1587042615394525,0,1,0.7372611464968153,0.7038216560509554
628,7.935186402790191,7.681321925417058,1,1,0.7376788553259142,0.7042925278219396
629,8.149315455919545,6.4038934148501845,1,1,0.7380952380952381,0.7047619047619048
630,7.576406763540731,6.840715107626424,1,1,0.7385103011093502,0.705229793977813
631,9.5,7.93474676009629,1,1,0.7389240506329114,0.7056962025316456
632,9.061168845296415,6.993587052631863,1,1,0.7393364928909952,0.7061611374407583
633,8.874982783473685,6.879219817346635,1,1,0.7397476340694006,0.7066246056782335
634,7.907435662141472,9.5,1,1,0.7401574803149606,0.7070866141732284
635,9.5,9.5,0,1,0.7389937106918238,0.7075471698113207
636,8.648455274219245,9.5,1,1,0.7394034536891679,0.7080062794348508
637,8.17206684058878,6.949918527276477,0,1,0.7382445141065831,0.7084639498432602
638,9.244187007669819,7.074991880013904,1,1,0.7386541471048513,0.7089201877934272
639,8.432435271195965,7.904456665255676,0,1,0.7375,0.709375
640,8.365492792167078,9.5,1,1,0.7379095163806553,0.7098283931357254
641,9.496196686617575,7.554978948063596,1,0,0.7383177570093458,0.7087227414330218
642,8.554003878905542,5.36980787401499,1,1,0.7387247278382582,0.7091757387247278
643,9.5,8.163120165085278,1,1,0.7391304347826086,0.7096273291925466
644,8.305047902134394,8.926699039991307,1,1,0.7395348837209302,0.710077519379845
645,9.5,5.546636455728855,1,1,0.739938080495356,0.7105263157894737
646,8.389138842189226,7.323662659179077,1,1,0.740340030911901,0.7109737248840804
647,8.274073809578049,8.436158663976611,1,1,0.7407407407407407,0.7114197530864198
648,9.5,7.619659017012021,1,1,0.7411402157164869,0.711864406779661
649,9.5,8.944443950938037,1,1,0.7415384615384616,0.7123076923076923
650,7.996923293723424,5.746904220137335,1,1,0.7419354838709677,0.7127496159754224
651,9.206217749048108,7.837161880003615,1,1,0.7423312883435583,0.7131901840490797
652,8.141486308454947,7.986150733990544,1,1,0.7427258805513017,0.7136294027565084
653,9.442373163697566,6.570441732700771,1,1,0.7431192660550459,0.7140672782874617
654,8.193471614070107,9.5,1,1,0.7435114503816794,0.7145038167938931
655,8.376519700205666,4.743188929200534,1,1,0.7439024390243902,0.7149390243902439
656,9.032841773596408,9.5,0,1,0.7427701674277016,0.715372907153729
657,8.231055801075009,5.560275051634164,1,1,0.743161094224924,0.71580547112462
658,8.578473588169645,9.5,1,1,0.7435508345978755,0.716236722306525
659,9.5,9.27699557781575,1,0,0.7439393939393939,0.7151515151515152
660,9.5,9.5,1,1,0.7443267776096822,0.7155824508320726
661,7.987767459592435,8.29753132439373,0,1,0.743202416918429,0.716012084592145
662,7.918459847403671,7.63617761874831,1,1,0.7435897435897436,0.7164404223227753
663,8.328982210944243,8.740046142130259,1,1,0.7439759036144579,0.7168674698795181
664,8.116152531728602,6.233597717850166,1,1,0.7443609022556391,0.7172932330827068
665,9.109603780780441,9.5,1,1,0.7447447447447447,0.7177177177177178
666,7.5174310177959365,7.10930944525758,1,1,0.7451274362818591,0.7181409295352323
667,7.808607636883055,9.286535222955237,1,1,0.7455089820359282,0.718562874251497
668,7.406481312509197,8.895236751003955,1,1,0.7458893871449925,0.71898355754858
669,8.40541167819471,5.335412132113779,1,0,0.746268656716418,0.7179104477611941
670,7.939847266979864,8.704452353523736,1,1,0.7466467958271237,0.7183308494783904
671,9.095891139351888,4.838399607475289,1,1,0.7470238095238095,0.71875
672,8.09770166545036,9.495042189055072,1,1,0.7473997028231798,0.7191679049034175
673,7.697389664750868,6.777775993790264,0,1,0.7462908011869436,0.7195845697329377
674,-0.8320750886021973,5.140730948894018,0,1,0.7451851851851852,0.72
675,9.346427156380852,9.5,1,1,0.7455621301775148,0.7204142011834319
676,7.7391879061868,9.2313005525821,0,1,0.7444608567208272,0.7208271787296898
677,8.559021994088855,6.530615599779466,1,1,0.7448377581120944,0.7212389380530974
678,8.95502998075142,8.927777285669967,1,0,0.7452135493372607,0.7201767304860088
679,8.66689807169391,7.674673967757732,1,1,0.7455882352941177,0.7205882352941176
680,8.48983706105961,9.5,1,1,0.7459618208516887,0.7209985315712188
681,9.5,8.677345781522645,1,0,0.7463343108504399,0.7199413489736071
682,8.292367922284921,8.396318998754683,1,1,0.746705710102489,0.7203513909224012
683,8.175412321985172,7.53144417880221,1,1,0.7470760233918129,0.7207602339181286
684,9.5,8.164373883827201,1,1,0.7474452554744525,0.7211678832116788
685,9.11420628535026,7.648809937255516,1,1,0.7478134110787172,0.7215743440233237
686,8.024594046200132,8.717595488894158,1,1,0.7481804949053857,0.7219796215429404
687,9.221960869870376,8.934736646058479,1,1,0.748546511627907,0.7223837209302325
688,7.536295250470287,9.428571300411265,1,1,0.7489114658925979,0.7227866473149492
689,8.223959106599711,8.165209625771215,1,1,0.7492753623188406,0.7231884057971014
690,7.790765978212775,5.032185889167715,1,1,0.7496382054992764,0.723589001447178
691,8.455998282575514,9.5,1,1,0.75,0.7239884393063584
692,7.186461013870889,5.823573252165092,1,1,0.7503607503607503,0.7243867243867244
693,8.986344574032255,9.193265534872925,1,1,0.7507204610951008,0.7247838616714697
694,8.339774251639348,6.874170766021634,1,1,0.7510791366906475,0.7251798561151079
695,7.815553997852877,9.5,1,1,0.7514367816091954,0.7255747126436781
696,9.5,7.38472045101139,1,0,0.7517934002869441,0.7245337159253945
697,6.860406537363307,7.690375408422945,1,0,0.7521489971346705,0.7234957020057307
698,8.289060085602813,9.5,1,1,0.7525035765379113,0.7238912732474965
699,9.5,7.650447581987318,1,1,0.7528571428571429,0.7242857142857143
700,9.5,8.410361464794013,1,0,0.7532097004279601,0.7232524964336662
701,7.070101722534792,0.7362777568185797,1,1,0.7535612535612536,0.7236467236467237
702,9.5,8.728779361099338,1,1,0.7539118065433855,0.7240398293029872
703,8.799500424713688,5.651290811118602,1,1,0.7542613636363636,0.7244318181818182
704,7.634257204446576,8.564510844675675,1,1,0.7546099290780142,0.724822695035461
705,8.260647878881178,9.5,0,1,0.7535410764872521,0.7252124645892352
706,8.055854815768628,8.851110064119641,1,1,0.7538896746817539,0.7256011315417256
707,8.324440185598835,9.5,1,1,0.7542372881355932,0.7259887005649718
708,9.19950264503551,6.117406436978722,1,1,0.7545839210155149,0.7263751763046544
709,7.984100101983178,9.047933927882552,1,1,0.7549295774647887,0.7267605633802817
710,9.090063846530468,7.141611529984069,1,1,0.7552742616033755,0.7271448663853727
711,7.425815532647871,8.771157805565327,1,1,0.7556179775280899,0.7275280898876404
712,7.650578784926448,4.4103103974064926,1,1,0.7559607293127629,0.7279102384291725
713,9.5,5.972125841555501,1,1,0.7563025210084033,0.7282913165266106
714,8.274366225970583,7.831324584575994,1,1,0.7566433566433567,0.7286713286713287
715,8.581229995947137,9.050163627070406,0,1,0.755586592178771,0.729050279329609
716,7.700540041100337,9.5,1,1,0.7559274755927475,0.7294281729428173
717,9.5,6.570191867456998,1,0,0.7562674094707521,0.7284122562674095
718,8.07617046196196,6.963998009639501,1,1,0.7566063977746871,0.7287899860917941
719,9.5,9.059682163009976,1,1,0.7569444444444444,0.7291666666666666
